tx_id,user_id,amount,currency,merchant,category,timestamp
c4d7ee6a-5e24-428d-b129-adbc664cd65a,2ae9aeba-d1b0-4a46-9bf0-9b294d0b7e4e,828.01,USD,Mcdaniel Ltd,groceries,2025-07-28T02:06:19
d66ffdbf-5f59-4b7f-9975-860b3aaf3aa5,fbd63b8a-f045-4831-95cd-aa9a726f03a6,1439.68,USD,Jones Ltd,groceries,2025-07-26T12:01:19
eaac7ad2-5ebe-47b8-a807-df6d459c5087,dcd64a54-8f61-4421-bc1a-186dcdd2ff95,1294.44,USD,"Hernandez, Owens and Buchanan",health,2025-07-25T15:45:10
859243a7-d777-413e-8508-a471453adb63,fbd63b8a-f045-4831-95cd-aa9a726f03a6,1118.39,USD,"Simmons, Hudson and Davis",rent,2025-07-05T21:48:48
0efd439d-183b-4ca0-88f2-a28eb829a27c,1a1629db-04f8-4ef4-80a0-55f8294e82e0,1380.09,USD,Carroll-Sanchez,transport,2025-07-23T03:29:16
b6c63fdb-139c-4ad6-85fe-40db59ad2b94,6bd501dc-a904-43f5-9019-3daf38187f96,1729.46,USD,Gilbert PLC,entertainment,2025-07-07T18:58:34
70c8493d-d868-4400-aed2-aa772bbc1282,743b2c05-d33a-49ae-8b2a-783611fe68ec,1728.31,USD,Sherman-Matthews,utilities,2025-07-25T21:04:59
7f242f22-3fe7-4e06-b878-6eab09793ee7,c49b08ab-8254-44b0-b25e-594fd61a7f1f,641.53,USD,Lang Inc,health,2025-07-28T20:32:16
7d22df4a-0d9d-409d-8679-594e9172ff31,2050df73-4d7a-4fea-9148-0f2d432bec50,188.97,USD,"Sanders, Scott and Carey",entertainment,2025-07-13T22:02:48
83f2a121-6abe-43a6-a937-b389a50c5290,b565cdf7-5dea-4e58-a28f-fa87d4de8749,500.4,USD,Ramirez PLC,utilities,2025-07-16T05:05:07
78280e76-62d0-480e-ad44-9c11d601338d,16ffd231-720a-49c5-8d7d-a58697d53e1b,44.86,USD,"Adams, Camacho and Vega",health,2025-07-12T05:44:19
990acf6a-8158-4a0f-a1f4-4f4266f8bde4,2bc5bac0-6e1f-4d73-a984-a451227c4357,-149.41,USD,"Jones, Mendez and Brown",entertainment,2025-07-02T13:41:59
f04c9f70-ea89-4e4b-b13b-f930fcaadbbf,790567d8-3747-4c7f-a785-6bab1fa146c2,1065.93,USD,Mayer-Johnson,health,2025-07-09T20:31:16
a42e2263-c951-4bc2-b90a-decd28d50792,603ce89a-ed68-4cfe-831c-a6ca6c7e7efd,320.67,USD,Sullivan-Singleton,groceries,2025-07-14T09:01:38
42ce83e9-dce3-4494-8990-cf1d09ff2a3b,4a9fa345-1ef2-4f3c-afc9-65ae0e271016,-96.62,USD,Moody-Knox,salary,2025-07-10T05:25:46
7e2f6b00-5a52-47dc-9586-2845a51ffd38,743b2c05-d33a-49ae-8b2a-783611fe68ec,579.52,USD,Wood-Henry,rent,2025-07-13T05:09:17
75ae7936-84fb-4ecc-bf32-a0e581cfa521,2bc5bac0-6e1f-4d73-a984-a451227c4357,244.07,USD,Jordan-White,transport,2025-07-12T17:27:45
bf3ceb32-bac4-47e2-99e2-b5082b4d56f5,16ffd231-720a-49c5-8d7d-a58697d53e1b,1660.77,USD,Mathews Ltd,salary,2025-07-11T20:27:16
92388c96-55dc-446d-8980-d6928555c398,495c6458-4ea4-4900-891a-8224b8e6ab15,1804.81,USD,"Walker, Gilbert and Kelley",groceries,2025-07-26T15:18:12
4283ad61-939e-455b-a603-11515b1d3b85,4a9fa345-1ef2-4f3c-afc9-65ae0e271016,809.65,USD,"Williams, Hall and Mcclure",groceries,2025-07-13T12:13:55
ad35cf67-0933-4da7-85a6-3a03f31d13c1,dcfa99a7-03ae-40de-b048-753033b01872,1363.33,USD,Johns-Mitchell,transport,2025-07-16T08:30:38
46fc46a4-8de2-4e3a-ac98-db20b592fc52,5e133d28-af0f-45cd-abd3-5624bb9e4856,993.0,USD,"Leonard, Baker and Fuller",transport,2025-07-19T13:49:21
7be80787-d1bc-40be-99b4-90fc0a93adc5,1c22d763-c9c8-456a-a501-53a50ecbd5eb,589.62,USD,"Edwards, Bell and Jackson",entertainment,2025-07-09T05:54:33
b93708fa-8374-4569-b920-71dfbefb037b,603ce89a-ed68-4cfe-831c-a6ca6c7e7efd,819.51,USD,Pena-Reed,salary,2025-07-01T23:36:59
1172cb4a-ccba-42ab-a617-894334b47b4e,b6052d4b-415f-401f-817b-cba895262751,1050.83,USD,Edwards Ltd,entertainment,2025-07-10T16:34:02
82d9ef55-475a-4cf3-8933-74758fc9ee28,88cd5ce8-feea-4e84-bf11-df785c463baf,1507.3,USD,Porter Ltd,entertainment,2025-07-24T05:09:23
2eddb5ca-4528-47ab-b198-e9d92006dc5f,88cd5ce8-feea-4e84-bf11-df785c463baf,1583.02,USD,"Mckay, Rodriguez and Evans",utilities,2025-07-25T04:46:17
b14d5cde-bad1-4708-a34f-7f9cbf1907dc,c49b08ab-8254-44b0-b25e-594fd61a7f1f,949.4,USD,"Williams, Taylor and Oliver",groceries,2025-07-15T05:19:30
ba7ddc94-2a92-487e-b700-86a01c9d2c02,87137963-60ed-4c1c-a045-3e94c2634a35,424.81,USD,Reynolds PLC,rent,2025-07-02T21:30:57
af0aa9e9-5b84-4186-9823-42f7ac3437c6,da2f2693-6ee4-4dbb-8646-898ce83bd44f,1426.46,USD,Rivera Group,health,2025-07-07T09:15:56
f49613f3-44cc-4212-8f33-5ca79165a23f,2db6b634-36df-496c-91a3-eacf157d09b3,1256.28,USD,"Bell, Lane and Chapman",entertainment,2025-07-12T05:31:23
159ea53c-37f5-4c41-929d-18de7cec5bd2,87137963-60ed-4c1c-a045-3e94c2634a35,1223.19,USD,Miller Ltd,rent,2025-07-19T09:41:12
52301660-b0bc-4e88-8a57-90d99ae621b9,da2f2693-6ee4-4dbb-8646-898ce83bd44f,-11.29,USD,Hartman-Davis,utilities,2025-07-26T16:15:26
a498ea5e-0146-479b-a68e-a93c0d32e946,96ed0380-12c6-417a-be85-6ac673374427,1720.94,USD,Gilbert Inc,health,2025-07-06T02:39:36
70698bc8-dea8-4e67-91d5-b32aaf996293,fbd63b8a-f045-4831-95cd-aa9a726f03a6,1780.14,USD,Dillon-Vaughn,groceries,2025-07-16T13:18:27
6c294ee4-6941-4da6-9580-1625b5518c84,c49b08ab-8254-44b0-b25e-594fd61a7f1f,488.33,USD,Dennis-Park,health,2025-07-23T08:16:52
c2af40de-7cbf-43ad-b0eb-165633a7c4df,da2f2693-6ee4-4dbb-8646-898ce83bd44f,429.34,USD,King-Powers,utilities,2025-07-15T03:41:18
03f2f27b-6e91-4ac7-86a6-081decc2de51,350ed8de-3837-408b-978b-c9a77e8a8ccc,257.04,USD,Brewer Inc,rent,2025-07-04T06:32:25
1d220145-d834-468e-ab18-fc690a5f3bc4,34dcbdd5-bc5f-49d8-8d52-dbf949d62ba2,910.98,USD,Koch and Sons,rent,2025-07-28T11:42:57
babe842a-a51f-4e6a-8aa7-0907877660bb,fb98e33a-632e-4f0a-93ea-10aed211d1b8,260.96,USD,Smith and Sons,health,2025-07-01T19:06:08
60aa9d85-90c5-4c00-a28f-72b4b40266d4,495c6458-4ea4-4900-891a-8224b8e6ab15,866.82,USD,"Barnes, Johnson and Camacho",entertainment,2025-07-02T23:15:24
d611b922-3885-47d6-a233-392ee4a322f2,b2b4cc48-3f1c-4dc4-87cc-939a859ccab2,93.28,USD,Bennett-Riggs,entertainment,2025-07-06T04:18:40
11b69806-c42c-43f5-a45d-2caff274e1f9,6bd501dc-a904-43f5-9019-3daf38187f96,916.91,USD,"Harris, Turner and Schneider",salary,2025-07-14T02:40:09
39f09084-5410-4c56-92a7-f68fe651d42f,4a9fa345-1ef2-4f3c-afc9-65ae0e271016,-57.5,USD,Sloan PLC,entertainment,2025-07-28T21:29:44
90b72a3f-5ed3-4100-b64a-edf32d02a0d3,c49b08ab-8254-44b0-b25e-594fd61a7f1f,1875.1,USD,Thomas-Miller,transport,2025-07-09T23:29:24
190c403e-5b27-4985-a7ca-907118d6038b,5e133d28-af0f-45cd-abd3-5624bb9e4856,-142.46,USD,"Valenzuela, Schroeder and Ortiz",transport,2025-07-06T00:49:53
9e11fdec-8f49-4696-b4d0-10e563540123,76b32365-2258-4526-a6f8-f92148b4879c,724.98,USD,Nichols Ltd,rent,2025-07-04T08:52:20
76c41f52-33b2-4d17-9da2-b286f39c1ef6,790567d8-3747-4c7f-a785-6bab1fa146c2,1634.57,USD,Phillips-Diaz,transport,2025-07-07T20:12:00
c8c982bc-cf14-4808-8831-39f0817b8b0e,b565cdf7-5dea-4e58-a28f-fa87d4de8749,1049.74,USD,Martinez-Thompson,rent,2025-07-28T22:34:55
7374ca26-0e52-4c05-95cf-685c1322c0f6,3b010de0-6b59-4b07-b379-be7992daf2d0,-5.33,USD,"Sullivan, Williams and Murillo",rent,2025-07-06T01:55:04
9417e600-0c6d-4ecb-8113-a8143f4690b3,c49b08ab-8254-44b0-b25e-594fd61a7f1f,1637.04,USD,Galloway LLC,transport,2025-07-10T20:33:11
80fd3def-a02c-494b-bd54-2a9a58d913ea,dba20230-0bce-4020-80a3-e4b1573e1170,514.86,USD,"Andrews, Andrews and Luna",health,2025-07-14T11:36:05
6db9c292-5cf4-4271-a9cf-915ec510085c,5e133d28-af0f-45cd-abd3-5624bb9e4856,1831.43,USD,Mitchell Ltd,entertainment,2025-07-20T08:28:44
57ab7a7a-02ba-454f-9931-31d5aa8b4e92,2bc5bac0-6e1f-4d73-a984-a451227c4357,1428.45,USD,Jones-Harris,entertainment,2025-07-25T21:48:59
db854550-92a2-430c-a1ce-b09e53369de2,dcfa99a7-03ae-40de-b048-753033b01872,1170.68,USD,Callahan and Sons,utilities,2025-07-24T19:32:56
7c0aa39d-0eb9-44e9-aa7f-22cba8f51bae,fbd63b8a-f045-4831-95cd-aa9a726f03a6,1578.93,USD,Brown-Bell,entertainment,2025-07-07T15:43:34
108507b6-80c1-447a-9c6d-da75d92e11a3,430983c9-6f30-4092-b2b6-12b774e1d930,1653.64,USD,"Roberts, Smith and Nunez",health,2025-07-19T14:41:29
2cc2d291-fa59-4827-a857-1716378f786b,430983c9-6f30-4092-b2b6-12b774e1d930,1364.25,USD,"Garcia, Hogan and Todd",transport,2025-07-06T10:08:43
0d927925-5209-4152-97f8-9ffeb6ff3d98,76b32365-2258-4526-a6f8-f92148b4879c,1723.18,USD,Ferguson and Sons,health,2025-07-26T09:01:07
5a0e1172-ebdf-4bd9-ae43-615050ce10eb,16ffd231-720a-49c5-8d7d-a58697d53e1b,571.01,USD,Sanchez-Roberts,utilities,2025-07-16T15:21:14
fb555227-294a-424e-8f23-e2aa9c324c58,3b010de0-6b59-4b07-b379-be7992daf2d0,-192.19,USD,Hatfield and Sons,health,2025-07-06T02:17:20
7621a0db-76f4-4bef-9b31-a0b8d7d6f290,1a1629db-04f8-4ef4-80a0-55f8294e82e0,-33.2,USD,"Berry, Rodriguez and Moore",health,2025-07-01T02:01:21
00991157-2d6f-412b-839c-f19f135d204e,b16ad548-bebd-4e92-b2fe-0f9742c5aecc,595.56,USD,Lopez-King,transport,2025-07-18T14:35:33
3768cbb6-02ed-40db-8d90-8a5c16ae0574,743b2c05-d33a-49ae-8b2a-783611fe68ec,101.74,USD,"Baker, Smith and Richards",transport,2025-07-11T19:28:34
d701f125-578d-4255-afeb-38c27ec0722e,495c6458-4ea4-4900-891a-8224b8e6ab15,521.7,USD,Riley PLC,transport,2025-07-07T09:23:07
7590f1e9-b851-4bf2-8745-0bdc0e9e0e18,fc23dcd2-c617-4815-98c0-38d10e6c11c3,1784.55,USD,Cunningham PLC,rent,2025-07-06T02:49:26
f6b5c7ee-d816-4d59-9290-8266aea0c6f4,3b010de0-6b59-4b07-b379-be7992daf2d0,1879.66,USD,Sullivan-Torres,entertainment,2025-07-13T13:36:59
6bf946ad-81f9-40d6-8dfd-11c993670def,c49b08ab-8254-44b0-b25e-594fd61a7f1f,838.01,USD,"Murphy, Rodriguez and Graham",rent,2025-07-23T22:58:51
405207bb-f801-473a-a49d-ee5413980ab5,4a9fa345-1ef2-4f3c-afc9-65ae0e271016,1698.02,USD,"Rodriguez, Moreno and Bishop",health,2025-07-27T02:41:53
f1b39be5-9264-4a9a-af2f-c6de806af484,790567d8-3747-4c7f-a785-6bab1fa146c2,1360.66,USD,"Johnson, Short and Keller",health,2025-07-27T05:54:52
57575a64-b39b-4f8a-8b66-342b9c40765e,fbd63b8a-f045-4831-95cd-aa9a726f03a6,296.37,USD,Hunt LLC,health,2025-07-16T08:11:02
24a7a0e7-b58b-44fb-a15b-1f4a625863eb,2bc5bac0-6e1f-4d73-a984-a451227c4357,617.48,USD,"Woods, Mcknight and Mendez",rent,2025-07-07T13:01:42
7b703e76-da3a-438b-a397-0ef9068f72f6,60a58359-49c4-42c3-b268-3eda879daec7,1355.86,USD,Gutierrez Group,rent,2025-07-20T07:45:12
5f7804e7-d19d-4b38-bae5-d0dd3e9574be,c8f58623-6d56-4918-9144-2052fab0a615,344.21,USD,Flores and Sons,health,2025-07-18T07:43:16
39f56865-7c4c-4620-9631-380a6bcd09e7,2e6bf26f-a289-4c1d-8230-cc0a2a2e6823,650.63,USD,Walker-Long,transport,2025-07-01T09:16:52
a9cee031-1e77-48db-a54d-84b10727312d,f1fc13af-d959-4564-a6c3-ab985306f5ad,137.75,USD,Brown Ltd,salary,2025-07-08T12:37:31
541cb7d9-4583-45a4-8dbc-7518ead15c77,8e636fdf-02b3-4271-80b5-a6091cbb9265,377.28,USD,Webb PLC,utilities,2025-07-14T06:10:39
5784c9a4-3e28-43de-be42-733861aab8e9,2db6b634-36df-496c-91a3-eacf157d09b3,346.27,USD,Adams-Anderson,rent,2025-07-02T02:33:45
7d6fc561-385c-454c-a763-709580de42b1,2ae9aeba-d1b0-4a46-9bf0-9b294d0b7e4e,12.43,USD,"Perez, Juarez and Clements",groceries,2025-07-08T03:07:08
a95d3bcc-626f-4607-a3f6-f28ca3fce46c,dcd64a54-8f61-4421-bc1a-186dcdd2ff95,1177.53,USD,Hernandez-Gardner,entertainment,2025-07-02T23:36:54
8f8d8957-d1e8-4593-8c2e-8e961af7425f,96ed0380-12c6-417a-be85-6ac673374427,1611.28,USD,Drake and Sons,health,2025-07-11T10:43:16
d2299cc9-72ed-48ff-ad79-47dfdc935964,5e133d28-af0f-45cd-abd3-5624bb9e4856,1445.38,USD,Gardner LLC,salary,2025-07-09T19:24:10
86af5ac0-4bd3-4bbb-a85d-155200d2a957,b16ad548-bebd-4e92-b2fe-0f9742c5aecc,1682.68,USD,Adams Inc,utilities,2025-07-21T02:38:53
550be90d-9e2c-405e-85c0-a8042920748c,96ed0380-12c6-417a-be85-6ac673374427,0.36,USD,Nguyen-Newton,transport,2025-07-11T20:21:47
e9829189-97d0-4e9e-a023-310fd8e55d93,04a476bd-38b5-4f06-9d5f-9528e57b542a,1551.38,USD,Stevens Ltd,entertainment,2025-07-07T16:14:37
7d0ac466-7b96-444c-b136-78fd56ebcd5a,87137963-60ed-4c1c-a045-3e94c2634a35,67.75,USD,Johnson-Klein,utilities,2025-07-18T18:59:16
ce02c7e0-e729-490f-aa66-dc0afd2e7f4d,2bc5bac0-6e1f-4d73-a984-a451227c4357,1665.72,USD,Golden-Boyd,health,2025-07-18T04:15:25
cb9d6974-f383-4813-bffd-96d8f81edfbf,dcd64a54-8f61-4421-bc1a-186dcdd2ff95,1465.27,USD,"Barnett, Brandt and Schultz",entertainment,2025-07-16T20:01:51
7149c888-314a-46cf-9260-77b7806634cc,76b32365-2258-4526-a6f8-f92148b4879c,1007.91,USD,Harvey-Cohen,rent,2025-07-09T09:38:46
fbc0620a-3f75-4f5a-afa4-6ce37b0f4303,7bac8321-0acf-45ae-8218-7b1cf8b68535,-163.82,USD,"Allen, Smith and Robbins",rent,2025-07-02T12:08:45
8701b01d-2656-4b66-8924-6f5b77d27888,2e6bf26f-a289-4c1d-8230-cc0a2a2e6823,1603.32,USD,Drake-Hernandez,salary,2025-07-26T19:21:37
80848386-8beb-4ebb-8acb-cf59ef8c11f4,495c6458-4ea4-4900-891a-8224b8e6ab15,1469.91,USD,"Ruiz, White and Simmons",rent,2025-07-08T15:06:14
e5e884b8-37d6-4428-9b38-10434d7a1a1d,dba20230-0bce-4020-80a3-e4b1573e1170,1097.84,USD,Green-Sparks,utilities,2025-07-24T22:15:09
12651eda-2f1b-4a49-a265-f842cf187cb0,16ffd231-720a-49c5-8d7d-a58697d53e1b,1234.82,USD,Johnson Ltd,transport,2025-07-23T05:16:48
f62a0817-aded-4e74-9053-bb70c3b346d8,fb98e33a-632e-4f0a-93ea-10aed211d1b8,1917.11,USD,Smith Inc,health,2025-07-11T21:25:17
b4811ca5-ef54-4c57-9f27-164e121043a6,88cd5ce8-feea-4e84-bf11-df785c463baf,880.9,USD,"Lopez, Larsen and Rhodes",groceries,2025-07-23T22:40:48
f79140af-c814-40aa-8a98-47fb91048884,60a58359-49c4-42c3-b268-3eda879daec7,1376.45,USD,"Clark, Graham and Morgan",transport,2025-07-12T15:19:40
7085ada6-3994-4c58-8535-1f9d91a0722f,dcd64a54-8f61-4421-bc1a-186dcdd2ff95,1434.86,USD,Collins-Lyons,entertainment,2025-07-17T01:59:52
a2165393-547d-4333-adf5-8a5938eaecf2,b565cdf7-5dea-4e58-a28f-fa87d4de8749,309.87,USD,"Stewart, Gates and Cooke",groceries,2025-07-01T11:02:01
917a4af4-57e5-49ea-be9b-075e19f865b9,a7487ff0-21c3-4b1d-abef-d29b8da2891d,329.22,USD,Williams and Sons,salary,2025-07-15T12:52:23
be2b8ea0-73b6-46be-a334-a6a34737a9c5,5e133d28-af0f-45cd-abd3-5624bb9e4856,1866.6,USD,"Williams, Ali and Morris",salary,2025-07-21T06:57:12
f9d5be97-4197-4077-b7c7-99565bf932e0,8e636fdf-02b3-4271-80b5-a6091cbb9265,1279.31,USD,"Hawkins, Fry and Guzman",health,2025-07-15T02:40:53
4bb0d1f7-1cc8-4958-9d8b-1094f060edaa,790567d8-3747-4c7f-a785-6bab1fa146c2,898.02,USD,"Phelps, Jones and Fry",groceries,2025-07-12T19:06:08
750ec557-11a0-4f38-856a-f2184820600d,b16ad548-bebd-4e92-b2fe-0f9742c5aecc,628.62,USD,Price-Jones,transport,2025-07-22T01:22:05
f02a3e51-54a8-4135-a82f-59b4d1b923c3,391300e0-5162-4619-8441-80dbff85daaa,75.06,USD,Keller-Howard,transport,2025-07-27T17:14:44
2fc117c3-0514-4117-ac8d-cca1fc265427,c49b08ab-8254-44b0-b25e-594fd61a7f1f,1204.32,USD,"Cabrera, Dixon and Roberts",salary,2025-07-04T06:29:27
21a3b573-8aa5-41b6-b1d8-f2d21f19f774,551ce4ce-9d94-414c-8ca3-a56a5c6d6bbc,418.84,USD,"Keller, Martin and Fletcher",groceries,2025-07-18T17:42:49
7eef9b28-c0c7-4d77-bca1-bd4a666b1d81,551ce4ce-9d94-414c-8ca3-a56a5c6d6bbc,1885.06,USD,Parker Group,transport,2025-07-11T12:46:44
0dcd5f7b-4d7f-4ec9-9495-bf96d6da103a,bf68e608-d446-4d3a-88cd-645719591d1e,751.1,USD,Kelley-Rivera,rent,2025-07-12T13:24:23
c6b37d88-10c7-464a-ba55-197aa9982612,09964343-d91d-42d0-bea9-264434775a50,923.47,USD,Martin-Reed,utilities,2025-07-13T15:35:58
fabea81b-0746-4e81-a5b5-b1e21bad7250,430983c9-6f30-4092-b2b6-12b774e1d930,1147.27,USD,Roberts PLC,rent,2025-07-02T23:42:21
8672d7b9-4660-4110-b42f-6b0449ac39ca,603ce89a-ed68-4cfe-831c-a6ca6c7e7efd,148.28,USD,Thomas-Edwards,salary,2025-07-26T15:12:59
e926aef7-ffc7-458f-baf9-d873547129da,350ed8de-3837-408b-978b-c9a77e8a8ccc,1449.52,USD,Freeman LLC,salary,2025-07-02T22:35:27
f3494365-645e-4454-adc3-f751ea429057,76b32365-2258-4526-a6f8-f92148b4879c,822.8,USD,Adams-Vincent,rent,2025-07-22T17:09:26
6f344bfa-2787-44ec-a810-e69962fc8643,5e133d28-af0f-45cd-abd3-5624bb9e4856,1616.79,USD,"Odonnell, Hawkins and Franklin",transport,2025-07-09T10:05:51
411dfe0e-3d27-46ac-a60c-39f728bd4b0a,bf68e608-d446-4d3a-88cd-645719591d1e,812.6,USD,Davis-Ryan,groceries,2025-07-17T07:15:30
6890200c-9a0c-41f1-bbc7-ec37ac3b6a36,7bac8321-0acf-45ae-8218-7b1cf8b68535,1409.85,USD,Ayala-Cline,salary,2025-07-12T22:53:55
695fe28c-2c85-4427-8a97-6dff7faed701,dcd64a54-8f61-4421-bc1a-186dcdd2ff95,1719.5,USD,Hunt Ltd,rent,2025-07-06T22:18:56
fffd026d-96a7-4c1e-b8b6-0a57b024e8bf,3b010de0-6b59-4b07-b379-be7992daf2d0,970.37,USD,Schaefer-Farmer,salary,2025-07-06T06:49:23
bdb8fb47-f63e-4e5d-a276-626343093d56,fb98e33a-632e-4f0a-93ea-10aed211d1b8,297.59,USD,Rose-Mcdaniel,rent,2025-07-16T19:52:56
